Set,Species,Number,Mom,Neighbour,Tube,Viable_Disc_Seed_Count,Undev_Disc_Seed_Count,Viable_Ray_Seed_Count,Undev_Ray_Seed_Count,Chosen?,Hub,Plant ID,Seed Type ,Seed #
A,cal,1,1,1,1,14,1,13,1,No,,,,
A,cal,1,1,3,1,12,3,13,4,No,,,,
A,cal,1,2,1,1,65,22,15,2,No,,,,
A,cal,1,2,2,1,143,40,30,1,No,,,,
A,cal,1,2,3,1,11,12,7,0,No,,,,
A,cal,1,2,4,1,75,51,12,6,No,,,,
A,cal,1,2,5,1,6,1,8,0,No,,,,
B,cal,1,1,1,1,28,30,7,1,No,,,,
B,cal,1,1,2,1,9,0,6,0,No,,,,
B,cal,1,1,3,1,151,59,19,8,No,,,,
B,cal,1,1,4,1,64,8,8,3,No,,,,
B,cal,1,1,5,1,48,60,6,8,No,,,,
B,cal,2,1,3,1,112,5,9,0,No,,,,
B,cal,2,1,4,1,76,17,12,1,No,,,,
B,cal,2,1,5,1,36,9,7,1,No,,,,
B,cal,2,2,1,1,59,10,6,0,No,,,,
B,cal,2,2,2,1,138,10,18,0,No,,,,
B,cal,2,2,3,1,87,4,9,0,No,,,,
B,cal,2,2,5,1,66,5,8,0,No,,,,
C,cal,1,1,1,1,73,47,7,4,No,,,,
C,cal,1,1,3,1,103,10,19,0,No,,,,
C,cal,1,1,4,1,140,57,6,15,No,,,,
C,cal,1,2,3,1,24,7,6,1,No,,,,
C,cal,2,1,2,1,55,4,8,0,No,,,,
C,cal,2,1,3,1,97,40,17,0,No,,,,
C,cal,2,1,4,1,65,38,14,0,No,,,,
C,cal,2,1,5,1,12,7,8,0,No,,,,
C,cal,2,2,1,1,239,61,24,3,No,,,,
C,cal,2,2,2,1,58,21,7,1,No,,,,
C,cal,2,2,3,1,19,64,7,6,No,,,,
C,cal,2,2,5,1,42,2,10,1,No,,,,
D,cal,1,1,2,1,85,13,11,0,No,,,,
D,cal,1,2,1,1,458,22,26,5,No,,,,
D,cal,1,2,2,1,60,19,6,0,No,,,,
D,cal,1,2,3,1,392,49,6,0,No,,,,
D,cal,1,2,4,1,180,199,6,14,No,,,,
D,cal,1,2,5,1,119,4,14,0,No,,,,
E,cal,1,1,1,1,38,46,8,9,No,,,,
E,cal,1,1,2,1,106,9,17,1,No,,,,
E,cal,1,1,3,1,166,58,22,1,No,,,,
E,cal,1,1,4,1,35,21,8,2,No,,,,
E,cal,1,1,5,1,42,7,10,4,No,,,,
E,cal,1,2,1,1,65,65,10,15,No,,,,
E,cal,1,2,2,1,25,52,6,8,No,,,,
F,cal,1,1,4,1,90,13,11,0,No,,,,
F,cal,1,1,5,1,65,6,7,0,Yes,,,,
F,cal,1,2,1,1,57,2,8,0,Yes,,,,
F,cal,1,2,5,1,102,15,17,2,No,,,,
G,cal,1,1,3,1,56,36,12,2,No,,,,
G,cal,1,1,4,1,68,13,12,0,Yes,,,,
G,cal,1,1,5,1,58,14,8,1,No,,,,
G,cal,1,2,5,1,29,6,6,0,Yes,,,,
H,cal,1,1,1,1,34,6,7,0,No,,,,
H,cal,1,1,3,1,98,31,15,1,No,,,,
H,cal,1,1,5,1,95,63,12,7,No,,,,
H,cal,1,2,1,1,238,52,38,0,No,,,,
H,cal,1,2,3,1,46,9,6,1,No,,,,
H,cal,1,2,4,1,24,3,7,0,No,,,,
A,fre,1,1,2,1,119,4,14,0,No,,,,
A,fre,1,1,4,1,19,11,13,0,No,,,,
A,fre,1,1,5,1,38,0,6,0,No,,,,
A,fre,1,2,4,1,110,2,14,0,No,,,,
A,fre,1,2,5,1,33,3,7,0,No,,,,
B,fre,1,1,2,1,23,2,7,0,No,,,,
B,fre,1,1,4,1,116,3,8,0,No,,,,
B,fre,1,1,5,1,92,32,6,0,No,,,,
B,fre,1,2,2,1,174,7,9,0,No,,,,
B,fre,1,2,4,1,156,83,22,9,No,,,,
B,fre,1,2,5,1,151,8,9,0,No,,,,
B,fre,2,1,1,1,42,26,6,1,No,,,,
B,fre,2,1,3,1,113,8,8,0,No,,,,
B,fre,2,1,4,1,41,12,9,0,No,,,,
B,fre,2,1,5,1,96,10,8,0,Yes,,,,
B,fre,2,2,3,1,59,2,8,0,No,,,,
B,fre,2,2,4,1,34,6,6,0,Yes,,,,
C,fre,1,1,1,1,434,15,33,2,No,,,,
C,fre,1,1,2,1,45,5,8,0,No,,,,
C,fre,1,1,3,1,51,11,7,1,No,,,,
C,fre,1,1,5,1,70,8,8,0,No,,,,
C,fre,1,2,1,1,64,5,7,0,No,,,,
C,fre,1,2,2,1,377,35,46,1,No,,,,
C,fre,1,2,4,1,101,1,8,1,No,,,,
C,fre,1,2,5,1,1,12,10,2,No,,,,
C,fre,2,1,1,1,113,25,10,3,No,,,,
C,fre,2,1,3,1,71,113,9,1,No,,,,
C,fre,2,2,1,1,30,12,10,0,No,,,,
C,fre,2,2,3,1,2,11,7,5,No,,,,
C,fre,2,2,5,1,36,4,7,0,No,,,,
D,fre,1,1,1,1,123,16,11,3,no,,,,
D,fre,1,1,3,1,2,5,15,1,no,,,,
D,fre,1,1,4,1,332,52,20,2,Yes,,,,
D,fre,1,1,5,1,290,24,6,1,Yes,,,,
D,fre,1,2,1,1,263,126,22,8,No,,,,
D,fre,1,2,3,1,6,9,6,0,No,,,,
D,fre,1,2,4,1,36,2,7,1,No,,,,
D,fre,1,2,5,1,383,106,29,5,No,,,,
E,fre,1,1,1,1,163,15,12,1,No,,,,
E,fre,1,1,2,1,140,24,10,1,No,,,,
E,fre,1,1,5,1,212,19,15,1,No,,,,
E,fre,1,2,1,1,239,3,8,0,No,,,,
E,fre,1,2,2,1,69,4,8,0,No,,,,
E,fre,1,2,3,1,355,15,23,0,No,,,,
E,fre,1,2,4,1,34,31,8,3,No,,,,
E,fre,1,2,5,1,225,3,16,0,No,,,,
F,fre,1,1,4,1,60,17,7,0,No,,,,
F,fre,1,1,5,1,54,18,6,0,No,,,,
F,fre,1,2,3,1,194,14,7,0,No,,,,
G,fre,1,1,1,1,196,34,11,6,No,,,,
G,fre,1,1,2,1,122,3,7,0,No,,,,
G,fre,1,2,4,1,85,34,8,0,No,,,,
H,fre,1,1,1,1,41,7,6,0,No,,,,
H,fre,1,1,2,1,51,8,7,1,No,,,,
H,fre,1,1,3,1,11,7,7,0,No,,,,
H,fre,1,2,2,1,78,1,8,0,No,,,,
H,fre,1,2,3,1,37,1,7,0,No,,,,
A,gla,1,1,1,1,13,0,0,0,No,,,,
A,gla,1,1,3,1,11,4,0,0,No,,,,
A,gla,1,1,4,1,6,0,0,0,No,,,,
A,gla,1,2,2,1,17,0,0,0,No,,,,
A,gla,1,2,2,2,6,0,0,0,No,,,,
A,gla,1,2,3,1,15,0,0,0,No,,,,
A,gla,1,2,5,1,12,1,0,0,No,,,,
B,gla,1,1,1,1,24,17,0,0,No,,,,
B,gla,1,1,2,1,43,3,0,0,No,,,,
B,gla,1,1,3,1,40,11,0,0,No,,,,
B,gla,1,1,4,1,125,12,0,0,No,,,,
B,gla,1,1,5,1,96,9,0,0,No,,,,
B,gla,1,2,1,1,15,7,0,0,No,,,,
B,gla,1,2,2,1,62,42,0,0,Yes,,,,
B,gla,1,2,3,1,27,0,0,0,No,,,,
B,gla,1,2,4,1,10,4,0,0,Yes,,,,
B,gla,2,1,1,1,45,5,0,0,No,,,,
B,gla,2,1,2,1,126,1,0,0,No,,,,
B,gla,2,1,3,1,17,3,0,0,No,,,,
B,gla,2,1,4,1,17,2,0,0,No,,,,
B,gla,2,1,5,1,37,7,0,0,No,,,,
B,gla,2,2,1,1,163,24,0,0,No,,,,
B,gla,2,2,2,1,54,5,0,0,No,,,,
B,gla,2,2,4,1,27,3,0,0,No,,,,
B,gla,2,2,5,1,108,11,0,0,No,,,,
C,gla,1,1,1,1,6,0,0,0,No,,,,
C,gla,1,1,2,1,12,0,0,0,No,,,,
C,gla,1,1,3,1,31,2,0,0,No,,,,
C,gla,1,1,4,1,13,1,0,0,No,,,,
C,gla,1,2,2,1,7,21,0,0,No,,,,
C,gla,1,2,3,1,18,1,0,0,No,,,,
C,gla,1,2,3,2,18,2,0,0,No,,,,
C,gla,1,2,4,1,12,2,0,0,No,,,,
C,gla,1,2,5,1,17,5,0,0,No,,,,
C,gla,2,1,1,1,9,6,0,0,No,,,,
C,gla,2,1,4,1,7,7,0,0,No,,,,
C,gla,2,2,1,1,25,8,0,0,No,,,,
C,gla,2,2,2,1,10,3,0,0,No,,,,
D,gla,1,1,1,1,25,0,0,0,No,,,,
D,gla,1,1,2,1,96,8,0,0,No,,,,
D,gla,1,1,3,1,32,0,0,0,No,,,,
D,gla,1,1,4,1,30,3,0,0,No,,,,
D,gla,1,1,4,2,40,20,0,0,No,,,,
D,gla,1,1,5,1,35,1,0,0,No,,,,
D,gla,1,2,1,1,33,0,0,0,No,,,,
D,gla,1,2,2,1,29,0,0,0,No,,,,
D,gla,1,2,2,2,55,1,0,0,No,,,,
D,gla,1,2,3,1,12,1,0,0,No,,,,
D,gla,1,2,4,1,65,10,0,0,No,,,,
D,gla,1,2,5,1,28,10,0,0,No,,,,
E,gla,1,1,2,1,10,1,0,0,No,,,,
E,gla,1,1,2,2,11,12,0,0,No,,,,
E,gla,1,1,3,1,20,0,0,0,No,,,,
E,gla,1,1,4,1,14,1,0,0,No,,,,
F,gla,1,1,1,1,9,4,0,0,No,,,,
F,gla,1,1,3,1,25,0,0,0,No,,,,
F,gla,1,1,4,1,11,0,0,0,No,,,,
F,gla,1,1,5,1,14,5,0,0,No,,,,
F,gla,1,2,2,1,6,4,0,0,No,,,,
F,gla,1,2,3,1,12,2,0,0,No,,,,
G,gla,1,1,1,1,44,2,0,0,No,,,,
G,gla,1,1,2,1,15,5,0,0,No,,,,
G,gla,1,1,3,1,15,0,0,0,No,,,,
G,gla,1,1,4,1,14,0,0,0,Yes,,,,
G,gla,1,1,5,1,23,7,0,0,Yes,,,,
G,gla,1,2,1,1,11,1,0,0,No,,,,
G,gla,1,2,2,1,9,5,0,0,No,,,,
G,gla,1,2,3,1,7,2,0,0,No,,,,
G,gla,1,2,5,1,16,8,0,0,No,,,,
H,gla,1,1,2,1,90,7,0,0,No,,,,
H,gla,1,1,3,1,23,15,0,0,No,,,,
H,gla,1,1,4,1,43,8,0,0,No,,,,
H,gla,1,1,5,1,29,6,0,0,No,,,,
H,gla,1,2,2,1,18,12,0,0,No,,,,
H,gla,1,2,3,1,14,4,0,0,No,,,,
H,gla,1,2,4,1,35,1,0,0,No,,,,
H,gla,1,2,5,1,16,20,0,0,No,,,,