Set,Species,Number,Mom,Neighbour,Tube,Indiv_ID,Flower_Count,Separate_Flr,Date_Collected,Diameter,Date_Measured,Measured_After_Collection,Viable_Disc_Seed_Count,Undev_Disc_Seed_Count,Viable_Ray_Seed_Count,Undev_Ray_Seed_Count,Reproductive_Biomass_mg,Seed_Biomass_mg,Inflor_Height,Branch_Lengths,Vegetative_Biomass,Empty_Flrs,Buds,Notes
A,cal,1,1,1,1,Acal111,2,no,5/2/18,NA,NA,NA,14,1,13,1,6.738,0.486,,,0.014,0,0,
A,cal,1,1,2,1,Acal112,1,no,5/2/18,5.5,5/2/18,no,47,1,3,0,9.208,6.357,,,0.005,0,0,
A,cal,1,1,3,1,Acal113,3,no,5/2/18,NA,NA,NA,12,3,13,4,8.584,NA,,,0.013,0,0,
A,cal,1,1,4,1,Acal114,2,no,5/2/18,NA,NA,NA,43,38,3,5,11.656,NA,,,0.012,0,2,
A,cal,1,1,5,1,Acal115,1,no,5/2/18,6,5/2/18,no,22,46,4,1,8.628,5.54,,,0.009,0,0,
A,cal,1,2,1,1,Acal121,2,no,5/2/18,NA,NA,NA,65,22,15,2,11.912,NA,,,0.008,0,0,
A,cal,1,2,2,1,Acal122,3,no,5/2/18,NA,NA,NA,143,40,30,1,25.059,NA,,,0.024,0,0,
A,cal,1,2,3,1,Acal123,1,no,5/2/18,3,5/2/18,no,11,12,7,0,3.399,1.959,,,need microbalance,0,0,
A,cal,1,2,4,1,Acal124,3,no,5/2/18,NA,NA,NA,75,51,12,6,22.881,NA,,,0.021,0,0,
A,cal,1,2,5,1,Acal125,1,no,5/2/18,NA,NA,NA,6,1,8,0,4.049,NA,,,0.006,0,2,
A,fre,1,1,1,1,Afre111,1,no,5/2/18,4,5/2/18,no,41,1,5,0,4.439,2.452,,,0.002,0,0,
A,fre,1,1,2,1,Afre112,2,no,5/2/18,7.5,5/2/18,no,119,4,14,0,15.568,8.162,,,0.014,0,0,8 seeds on 2nd head - take out of count before recording.
A,fre,1,1,3,1,Afre113,1,no,5/2/18,NA,NA,NA,4,0,1,1,0.259,NA,,,need microbalance,0,0,
A,fre,1,1,4,1,Afre114,2,no,5/2/18,3,5/2/18,no,19,11,13,0,3.505,1.523,,,need microbalance,0,0,7 seeds on 2nd head - take out of count before recording
A,fre,1,1,5,1,Afre115,1,no,5/2/18,2.5,5/2/18,no,38,0,6,0,4.703,3.178,,,need microbalance,0,0,
A,fre,1,2,1,1,Afre121,1,no,5/2/18,NA,NA,NA,7,2,3,2,1.445,NA,,,need microbalance,0,0,
A,fre,1,2,2,1,Afre122,1,no,5/2/18,3,5/2/18,no,15,7,5,1,3.206,1.791,,,need microbalance,0,0,
A,fre,1,2,3,1,Afre123,1,no,5/2/18,2,5/2/18,no,5,1,3,0,0.768,0.416,NA,NA,NA,NA,NA,Empty envelope 
A,fre,1,2,4,1,Afre124,2,no,5/2/18,6,5/2/18,no,110,2,14,0,15.323,7.895,,,0.025,0,0,8 seeds on 2nd head - take out of count before recording
A,fre,1,2,5,1,Afre125,1,no,5/2/18,4,5/2/18,no,33,3,7,0,6.167,3.66,,,0.01,0,0,
A,gla,1,1,1,1,Agla111,2,no,5/2/18,2,5/2/18,no,13,0,0,0,2.427,1.364,,,0.009,1,0,1 seed on 2nd head
A,gla,1,1,2,1,Agla112,1,yes,5/2/18,1.5,5/2/18,no,0,6,0,0,0.835,0.343,,,0.003,0,0,
A,gla,1,1,2,2,Agla112,2,yes,5/2/18,NA,NA,NA,0,0,0,0,0.554,NA,,,NA,2,0,
A,gla,1,1,3,1,Agla113,1,no,5/2/18,2,5/2/18,no,11,4,0,0,2.421,1.951,,,need microbalance,0,0,
A,gla,1,1,4,1,Agla114,1,yes,5/2/18,2,5/2/18,no,6,0,0,0,1.075,0.62,,,0.003,0,0,
A,gla,1,1,4,2,Agla114,1,yes,5/2/18,NA,NA,NA,2,4,0,0,0.572,NA,,,NA,0,0,
A,gla,1,1,5,1,Agla115,2,no,5/2/18,NA,NA,NA,0,1,0,0,1.281,NA,,,0.005,1,0,
A,gla,1,2,1,1,Agla121,1,no,5/2/18,NA,NA,NA,0,0,0,0,0.568,NA,,,0.004,1,0,
A,gla,1,2,2,1,Agla122,1,yes,5/3/18,2.5,5/2/18,no,17,0,0,0,3.073,2.599,,,0.008,0,0,
A,gla,1,2,2,2,Agla122,2,yes,5/3/18,NA,NA,NA,6,0,0,0,0.572,NA,,,NA,1,0,
A,gla,1,2,3,1,Agla123,2,no,5/4/18,NA,NA,NA,15,0,0,0,4.306,NA,,,0.006,1,0,
A,gla,1,2,4,1,Agla124,2,no,5/5/18,1.5,5/2/18,no,0,9,0,0,0.933,0.277,,,need microbalance,1,0,
A,gla,1,2,5,1,Agla125,2,no,5/6/18,NA,NA,NA,12,1,0,0,2.662,NA,,,need microbalance,0,0,
B,cal,1,1,1,1,Bcal111,1,no,4/29/18,4,4/30/18,yes,28,30,7,1,5.891,4.365,,,0.004,0,0,
B,cal,1,1,2,1,Bcal112,1,no,4/29/18,2,4/30/18,yes,9,0,6,0,0.994,0.667,,,need microbalance,0,0,
B,cal,1,1,3,1,Bcal113,3,no,4/29/18,NA,NA,NA,151,59,19,8,35.505,NA,,,0.045,0,1,
B,cal,1,1,4,1,Bcal114,1,no,4/29/18,5.5,4/30/18,yes,64,8,8,3,14.012,10.261,,,0.014,0,0,
B,cal,1,1,5,1,Bcal115,2,no,4/29/18,NA,NA,NA,48,60,6,8,12.274,NA,,,0.018,0,0,
B,cal,1,2,1,1,Bcal121,1,no,4/29/18,2,4/30/18,yes,2,4,5,2,1.326,0.882,,,0.002,0,0,
B,cal,1,2,2,1,Bcal122,1,no,4/29/18,NA,NA,NA,6,0,4,0,1.283,NA,,,0.003,0,0,
B,cal,1,2,3,1,Bcal123,1,no,4/29/18,NA,NA,NA,0,2,0,4,0.449,NA,,,need microbalance,0,0,
B,cal,1,2,4,1,Bcal124,1,no,4/29/18,2.5,4/30/18,yes,3,7,4,1,1.294,0.826,,,need microbalance,0,0,
B,cal,1,2,5,1,Bcal125,1,no,4/29/18,1,4/30/18,yes,0,3,0,3,0.348,0.218,,,need microbalance,0,0,
B,fre,1,1,1,1,Bfre111,1,no,4/29/18,4,4/30/18,yes,21,20,5,0,3.544,2.426,,,0.005,0,0,
B,fre,1,1,2,1,Bfre112,1,no,4/29/18,3,4/30/18,yes,23,2,7,0,2.963,2.286,,,0.003,0,0,
B,fre,1,1,3,1,Bfre113,1,no,4/29/18,NA,NA,NA,19,3,4,1,3.843,NA,,,0.002,0,0,
B,fre,1,1,4,1,Bfre114,1,no,4/29/18,5.5,4/30/18,yes,116,3,8,0,10.268,7.728,,,0.014,0,0,
B,fre,1,1,5,1,Bfre115,1,no,4/29/18,NA,NA,NA,92,32,6,0,11.542,NA,,,0.019,0,0,
B,fre,1,2,1,1,Bfre121,1,no,4/29/18,2,4/30/18,yes,3,13,5,2,1.475,0.834,,,0.005,0,0,
B,fre,1,2,2,1,Bfre122,1,no,4/29/18,7,4/30/18,yes,174,7,9,0,19.862,15.754,,,0.022,0,0,
B,fre,1,2,3,1,Bfre123,1,no,4/29/18,NA,NA,NA,10,2,4,1,2.279,NA,,,0.003,0,0,
B,fre,1,2,4,1,Bfre124,4,no,4/29/18,NA,NA,NA,156,83,22,9,35.057,NA,,,0.046,0,0,
B,fre,1,2,5,1,Bfre125,1,no,4/29/18,NA,NA,NA,151,8,9,0,15.930,NA,,,0.017,0,0,
B,gla,1,1,1,1,Bgla111,2,no,4/29/18,NA,NA,NA,24,17,0,0,7.575,NA,,,0.016,1,0,
B,gla,1,1,2,1,Bgla112,3,no,4/29/18,NA,NA,NA,43,3,0,0,10.723,NA,,,0.017,1,0,
B,gla,1,1,3,1,Bgla113,3,no,4/29/18,NA,NA,NA,40,11,0,0,11.479,NA,,,0.029,0,0,
B,gla,1,1,4,1,Bgla114,4,no,4/29/18,NA,NA,NA,125,12,0,0,23.977,NA,,,0.049,0,0,
B,gla,1,1,5,1,Bgla115,3,no,4/29/18,NA,NA,NA,96,9,0,0,20.440,NA,,,0.026,0,0,
B,gla,1,2,1,1,Bgla121,2,no,4/29/18,NA,NA,NA,15,7,0,0,3.921,NA,,,0.005,0,0,
B,gla,1,2,2,1,Bgla122,4,no,4/29/18,NA,NA,NA,62,42,0,0,11.594,NA,,,0.019,1,0,
B,gla,1,2,3,1,Bgla123,2,no,4/29/18,NA,NA,NA,27,0,0,0,7.877,NA,,,0.012,1,0,
B,gla,1,2,4,1,Bgla124,2,no,4/29/18,NA,NA,NA,10,4,0,0,3.050,NA,,,0.009,1,0,
B,gla,1,2,5,1,Bgla125,1,no,4/29/18,NA,NA,NA,0,1,0,0,0.708,NA,,,0.006,0,0,
B,cal,2,1,1,1,Bcal211,2,no,4/29/18,NA,NA,NA,15,36,3,9,9.089,NA,,,0.011,0,0,
B,cal,2,1,2,1,Bcal212,2,no,4/29/18,NA,NA,NA,4,2,3,5,2.011,NA,,,need microbalance,0,0,
B,cal,2,1,3,1,Bcal213,1,no,4/29/18,NA,NA,NA,112,5,9,0,7.501,NA,,,0.011,0,0,
B,cal,2,1,4,1,Bcal214,2,no,4/29/18,NA,NA,NA,76,17,12,1,15.013,NA,,,0.014,0,0,
B,cal,2,1,5,1,Bcal215,2,no,4/29/18,NA,NA,NA,36,9,7,1,8.237,NA,,,0.009,0,0,
B,cal,2,2,1,1,Bcal221,1,no,4/29/18,NA,NA,NA,59,10,6,0,8.299,NA,,,0.008,0,0,
B,cal,2,2,2,1,Bcal222,2,no,4/29/18,NA,NA,NA,138,10,18,0,23.417,NA,,,0.018,0,0,
B,cal,2,2,3,1,Bcal223,1,no,4/29/18,5.5,4/30/18,yes,87,4,9,0,12.224,9.88,,,0.01,0,0,
B,cal,2,2,4,1,Bcal224,1,no,4/29/18,1.5,4/30/18,yes,0,1,0,4,0.521,0.32,,,need microbalance,0,0,
B,cal,2,2,5,1,Bcal225,1,no,4/29/18,NA,NA,NA,66,5,8,0,12.871,NA,,,0.014,0,0,
B,fre,2,1,1,1,Bfre211,1,no,4/29/18,4.5,4/30/18,yes,42,26,6,1,7.031,5.172,,,0.015,0,0,
B,fre,2,1,2,1,Bfre212,1,no,4/29/18,2,4/30/18,yes,10,3,4,2,1.472,1.009,,,0.004,0,0,
B,fre,2,1,3,1,Bfre213,1,no,4/29/18,6,4/30/18,yes,113,8,8,0,12.383,9.599,,,0.016,0,0,
B,fre,2,1,4,1,Bfre214,1,no,4/29/18,4,4/30/18,yes,41,12,9,0,5.201,3.915,,,0.011,0,0,
B,fre,2,1,5,1,Bfre215,1,no,4/29/18,6,4/30/18,yes,96,10,8,0,12.853,10.085,,,0.025,0,0,
B,fre,2,2,1,1,Bfre221,1,no,4/29/18,3.5,4/30/18,yes,41,4,4,1,5.198,3.905,,,0.006,0,0,
B,fre,2,2,2,1,Bfre222,1,no,4/29/18,NA,NA,NA,14,6,1,3,2.906,NA,,,0.002,0,0,
B,fre,2,2,3,1,Bfre223,1,no,4/29/18,4,4/30/18,yes,59,2,8,0,7.519,5.271,,,0.011,0,0,
B,fre,2,2,4,1,Bfre224,1,no,4/29/18,4,4/30/18,yes,34,6,6,0,3.837,2.998,,,0.005,0,0,
B,fre,2,2,5,1,Bfre225,1,no,4/29/18,NA,NA,NA,2,2,1,0,0.333,NA,,,need microbalance,0,0,
B,gla,2,1,1,1,Bgla211,3,no,4/29/18,NA,NA,NA,45,5,0,0,8.647,NA,,,0.02,1,0,
B,gla,2,1,2,1,Bgla212,4,no,4/29/18,NA,NA,NA,126,1,0,0,28.461,NA,,,0.047,1,0,
B,gla,2,1,3,1,Bgla213,2,no,4/29/18,NA,NA,NA,17,3,0,0,2.983,NA,,,0.006,1,0,
B,gla,2,1,4,1,Bgla214,2,no,4/29/18,NA,NA,NA,17,2,0,0,3.904,NA,,,0.008,1,0,
B,gla,2,1,5,1,Bgla215,3,no,4/29/18,NA,NA,NA,37,7,0,0,7.195,NA,,,0.012,1,0,
B,gla,2,2,1,1,Bgla221,6,no,4/29/18,NA,NA,NA,163,24,0,0,41.200,NA,,,0.077,1,0,
B,gla,2,2,2,1,Bgla222,4,no,4/29/18,NA,NA,NA,54,5,0,0,13.506,NA,,,0.029,0,0,
B,gla,2,2,3,1,Bgla223,2,no,4/29/18,NA,NA,NA,5,13,0,0,1.849,NA,,,need microbalance,1,0,
B,gla,2,2,4,1,Bgla224,2,no,4/29/18,NA,NA,NA,27,3,0,0,8.845,NA,,,0.019,1,0,
B,gla,2,2,5,1,Bgla225,6,no,4/29/18,NA,NA,NA,108,11,0,0,26.758,NA,,,0.054,1,0,
C,cal,1,1,1,1,Ccal111,2,no,5/1/18,NA,NA,NA,73,47,7,4,25.401,NA,,,0.025,0,0,
C,cal,1,1,2,1,Ccal112,1,no,5/1/18,5,5/1/18,no,47,9,4,1,9.148,6.596,,,0.011,0,0,
C,cal,1,1,3,1,Ccal113,2,no,5/1/18,NA,NA,NA,103,10,19,0,15.957,NA,,,0.019,0,0,
C,cal,1,1,4,1,Ccal114,2,no,5/1/18,NA,NA,NA,140,57,6,15,35.052,NA,,,0.04,0,0,
C,cal,1,1,5,1,Ccal115,5,no,5/1/18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moldy
C,cal,1,2,1,1,Ccal121,1,no,5/1/18,2,5/1/18,no,0,7,0,6,1.297,0.869,,,need microbalance,0,0,
C,cal,1,2,2,1,Ccal122,1,no,5/1/18,2.5,5/1/18,no,1,0,3,3,1.837,0.768,,,need microbalance,0,0,
C,cal,1,2,3,1,Ccal123,1,no,5/1/18,4,5/1/18,no,24,7,6,1,6.255,4.408,,,0.004,0,0,
C,cal,1,2,4,1,Ccal124,1,no,5/1/18,3,5/1/18,no,5,4,3,2,1.896,1.346,,,0.002,0,0,
C,cal,1,2,5,1,Ccal125,1,no,5/1/18,4,5/1/18,no,1,7,0,0,1.906,1.094,,,0.002,0,0,
C,fre,1,1,1,1,Cfre111,3,no,5/1/18,NA,NA,NA,434,15,33,2,51.427,NA,,,0.058,0,0,
C,fre,1,1,2,1,Cfre112,1,no,5/1/18,NA,NA,NA,45,5,8,0,4.784,NA,,,0.006,0,0,
C,fre,1,1,3,1,Cfre113,1,no,5/1/18,5,5/1/18,no,51,11,7,1,4.635,3.517,,,0.01,0,0,
C,fre,1,1,4,1,Cfre114,1,no,5/1/18,7,5/1/18,no,104,25,not sep,not separated,10.693,7.55,,,0.011,0,0,
C,fre,1,1,5,1,Cfre115,1,no,5/1/18,6,5/1/18,no,70,8,8,0,6.378,4.836,,,0.011,0,0,
C,fre,1,2,1,1,Cfre121,1,no,5/1/18,5,5/1/18,no,64,5,7,0,6.418,3.466,,,0.01,0,0,
C,fre,1,2,2,1,Cfre122,5,no,5/1/18,NA,NA,NA,377,35,46,1,54.702,29.948,,,0.012,0,0,
C,fre,1,2,3,1,Cfre123,1,no,5/1/18,1,5/1/18,no,0,0,0,0,0.506,0.172,,,need microbalance,0,1,
C,fre,1,2,4,1,Cfre124,1,no,5/1/18,NA,NA,NA,101,1,8,1,10.704,6.013,,,0.014,0,0,
C,fre,1,2,5,1,Cfre125,1,no,5/1/18,NA,NA,NA,1,12,10,2,2.364,0.662,,,0.011,0,0,
C,gla,1,1,1,1,Cgla111,1,yes,5/1/18,1.5,5/1/18,no,6,0,0,0,0.908,0.597,,,need microbalance,0,0,
C,gla,1,1,1,2,Cgla111,1,yes,5/1/18,NA,NA,NA,2,0,0,0,0.323,NA,,,NA,0,0,
C,gla,1,1,2,1,Cgla112,2,no,5/1/18,NA,NA,NA,12,0,0,0,1.985,1.355,,,0.002,1,0,
C,gla,1,1,3,1,Cgla113,3,no,5/1/18,NA,NA,NA,31,2,0,0,5.635,3.998,,,0.013,1,0,
C,gla,1,1,4,1,Cgla114,2,yes,5/1/18,2,5/1/18,no,13,1,0,0,2.801,1.72,,,0.006,1,0,
C,gla,1,1,4,2,Cgla114,0,yes,5/1/18,NA,NA,NA,0,0,0,0,0.000,0,,,NA,0,0,
C,gla,1,1,5,1,Cgla115,4,no,5/1/18,NA,NA,NA,0,0,0,0,1.749,NA,,,0.01,1,1,
C,gla,1,2,1,1,Cgla121,2,no,5/1/18,NA,NA,NA,4,0,0,0,2.006,0.745,,,0.004,0,0,
C,gla,1,2,2,1,Cgla122,2,no,5/1/18,NA,NA,NA,7,21,0,0,3.145,1.671,,,0.012,0,0,
C,gla,1,2,3,1,Cgla123,1,yes,5/1/18,2.5,5/1/18,no,18,1,0,0,4.154,3.439,,,0.011,0,0,
C,gla,1,2,3,2,Cgla123,1,yes,5/1/18,NA,NA,NA,18,2,0,0,4.104,NA,,,NA,0,0,
C,gla,1,2,4,1,Cgla124,2,no,5/1/18,1.5,5/1/18,no,12,2,0,0,2.070,1.302,,,0.005,0,0,
C,gla,1,2,5,1,Cgla125,3,no,5/1/18,2.5,5/1/18,no,17,5,0,0,3.968,2.165,,,0.012,0,0,
C,cal,2,1,1,1,Ccal211,1,no,5/1/18,3,5/1/18,no,1,8,0,3,1.253,0.731,,,need microbalance,0,0,
C,cal,2,1,2,1,Ccal212,1,no,5/1/18,6,5/1/18,no,55,4,8,0,11.590,8.69,,,0.012,0,0,
C,cal,2,1,3,1,Ccal213,2,no,5/1/18,NA,NA,NA,97,40,17,0,18.900,14.282,,,0.013,0,0,
C,cal,2,1,4,1,Ccal214,2,no,5/1/18,NA,NA,NA,65,38,14,0,21.869,NA,,,0.014,0,0,
C,cal,2,1,5,1,Ccal215,2,no,5/1/18,NA,NA,NA,12,7,8,0,3.143,NA,,,0.005,0,0,
C,cal,2,2,1,1,Ccal221,3,no,5/1/18,NA,NA,NA,239,61,24,3,44.909,NA,,,0.032,0,0,some seeds lost after count
C,cal,2,2,2,1,Ccal222,2,no,5/1/18,NA,NA,NA,58,21,7,1,12.803,NA,,,0.01,0,0,
C,cal,2,2,3,1,Ccal223,3,no,5/1/18,NA,NA,NA,19,64,7,6,18.577,NA,,,0.026,0,1,
C,cal,2,2,4,1,Ccal224,1,no,5/1/18,4.5,5/1/18,no,16,13,3,2,4.899,NA,,,0.002,0,0,
C,cal,2,2,5,1,Ccal225,2,no,5/1/18,NA,NA,NA,42,2,10,1,6.658,NA,,,0.009,0,0,
C,fre,2,1,1,1,Cfre211,3,no,5/1/18,NA,NA,NA,113,25,10,3,22.347,NA,,,0.027,0,0,
C,fre,2,1,2,1,Cfre212,1,no,5/1/18,1.5,5/1/18,no,0,3,0,5,0.243,NA,,,need microbalance,0,0,
C,fre,2,1,3,1,Cfre213,2,no,5/1/18,NA,NA,NA,71,113,9,1,10.666,NA,,,0.01,0,0,
C,fre,2,1,4,1,Cfre214,2,no,5/1/18,NA,NA,NA,39,26,3,6,5.509,NA,,,0.008,0,0,
C,fre,2,1,5,1,Cfre215,1,no,5/1/18,4,5/1/18,no,22,9,2,0,3.752,NA,,,0.004,0,0,
C,fre,2,2,1,1,Cfre221,2,no,5/1/18,NA,NA,NA,30,12,10,0,3.884,NA,,,0.004,0,0,
C,fre,2,2,2,1,Cfre222,2,no,5/1/18,NA,NA,NA,167,38,5,0,24.125,NA,,,0.021,0,0,
C,fre,2,2,3,1,Cfre223,2,no,5/1/18,NA,NA,NA,2,11,7,5,3.454,NA,,,0.006,0,0,
C,fre,2,2,4,1,Cfre224,1,no,5/1/18,2,5/1/18,no,5,7,0,0,0.868,NA,,,need microbalance,0,0,
C,fre,2,2,5,1,Cfre225,2,no,5/1/18,NA,NA,NA,36,4,7,0,4.818,NA,,,0.009,0,0,
C,gla,2,1,1,1,Cgla211,2,no,5/1/18,NA,NA,NA,9,6,0,0,1.687,NA,,,0.005,0,0,
C,gla,2,1,2,1,Cgla212,2,no,5/1/18,1,5/1/18,no,4,1,0,0,0.474,NA,,,need microbalance,0,0,some reproductive biomass missing
C,gla,2,1,3,1,Cgla213,1,no,5/1/18,NA,NA,NA,0,0,0,0,0.457,NA,,,need microbalance,1,0,
C,gla,2,1,4,1,Cgla214,1,yes,5/1/18,NA,NA,NA,7,7,0,0,1.270,NA,,,0.01,0,0,
C,gla,2,1,4,2,Cgla214,2,yes,5/1/18,NA,NA,NA,1,0,0,0,1.642,NA,,,NA,1,0,
C,gla,2,1,5,1,Cgla215,1,yes,5/1/18,NA,NA,NA,1,2,0,0,0.575,NA,,,0.003,0,0,
C,gla,2,1,5,2,Cgla215,0,yes,5/1/18,NA,NA,NA,0,0,0,0,0.000,NA,,,NA,0,0,
C,gla,2,2,1,1,Cgla221,2,no,5/1/18,3,5/1/18,no,25,8,0,0,5.088,NA,,,0.01,0,0,
C,gla,2,2,2,1,Cgla222,1,yes,5/1/18,2.5,5/1/18,no,10,3,0,0,2.793,NA,,,0.003,0,0,
C,gla,2,2,2,2,Cgla222,1,yes,5/1/18,NA,NA,NA,1,1,0,0,0.686,NA,,,NA,0,0,
C,gla,2,2,3,1,Cgla223,1,no,5/1/18,NA,NA,NA,4,2,0,0,1.006,NA,,,need microbalance,0,0,
